tick,pt,pt_utc,market_id,market_type,market_name,market_status,in_play,market_time,selection_id,handicap,runner_name,runner_status,best_back,best_back_size,best_lay,best_lay_size,ltp,traded_volume
116,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162716,OVER_UNDER_85_CORNR,Corners Over/Under 8.5,OPEN,False,2017-04-30T13:05:00+00:00,7076459,,Under 8.5 Corners,ACTIVE,3.05,15.98,3.15,2.02,3.15,60.779999999999994
116,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162716,OVER_UNDER_85_CORNR,Corners Over/Under 8.5,OPEN,False,2017-04-30T13:05:00+00:00,7076458,,Over 8.5 Corners,ACTIVE,1.46,143.6,1.48,33.63,1.46,56.92
1589,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162719,OVER_UNDER_25,Over/Under 2.5 Goals,OPEN,False,2017-04-30T13:05:00+00:00,47972,,Under 2.5 Goals,ACTIVE,2.6,1458.47,2.64,20.16,2.62,2235.76
1589,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162719,OVER_UNDER_25,Over/Under 2.5 Goals,OPEN,False,2017-04-30T13:05:00+00:00,47973,,Over 2.5 Goals,ACTIVE,1.61,3571.81,1.62,2237.33,1.61,18287.82
946,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162720,OVER_UNDER_45,Over/Under 4.5 Goals,OPEN,False,2017-04-30T13:05:00+00:00,1222347,,Under 4.5 Goals,ACTIVE,1.27,1139.35,1.28,701.63,1.28,1979.47
946,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162720,OVER_UNDER_45,Over/Under 4.5 Goals,OPEN,False,2017-04-30T13:05:00+00:00,1222346,,Over 4.5 Goals,ACTIVE,4.5,1696.51,4.7,925.0,4.5,703.19
836,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162723,OVER_UNDER_15,Over/Under 1.5 Goals,OPEN,False,2017-04-30T13:05:00+00:00,1221385,,Under 1.5 Goals,ACTIVE,5.8,231.85,5.9,2.18,5.8,278.71
836,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162723,OVER_UNDER_15,Over/Under 1.5 Goals,OPEN,False,2017-04-30T13:05:00+00:00,1221386,,Over 1.5 Goals,ACTIVE,1.2,1265.23,1.21,6177.72,1.2,11417.33
97,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162743,OVER_UNDER_105_CORNR,Corners Over/Under 10.5,OPEN,False,2017-04-30T13:05:00+00:00,6393482,,Under 10.5 Corners,ACTIVE,1.76,46.58,1.88,165.28,1.83,18.86
97,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162743,OVER_UNDER_105_CORNR,Corners Over/Under 10.5,OPEN,False,2017-04-30T13:05:00+00:00,6393483,,Over 10.5 Corners,ACTIVE,2.12,98.5,2.3,146.0,2.2,30.86
79,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162749,TEAM_TOTAL_GOALS,Middlesbrough Total Goals,OPEN,False,2017-04-30T13:05:00+00:00,285469,-1.0,1 goals or more,ACTIVE,1.86,195.15,2.04,161.5,,
79,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162749,TEAM_TOTAL_GOALS,Middlesbrough Total Goals,OPEN,False,2017-04-30T13:05:00+00:00,285470,-2.0,2 goals or more,ACTIVE,5.59,36.17,6.96,27.75,,
79,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162749,TEAM_TOTAL_GOALS,Middlesbrough Total Goals,OPEN,False,2017-04-30T13:05:00+00:00,285471,-3.0,3 goals or more,ACTIVE,26.0,0.08,37.58,4.2,26.0,19.84
79,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162749,TEAM_TOTAL_GOALS,Middlesbrough Total Goals,OPEN,False,2017-04-30T13:05:00+00:00,2795170,-4.0,4 goals or more,ACTIVE,11.0,8.41,,,,
79,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162749,TEAM_TOTAL_GOALS,Middlesbrough Total Goals,OPEN,False,2017-04-30T13:05:00+00:00,12453962,-5.0,5 goals or more,ACTIVE,,,,,,
79,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162749,TEAM_TOTAL_GOALS,Middlesbrough Total Goals,OPEN,False,2017-04-30T13:05:00+00:00,285474,-6.0,6 goals or more,ACTIVE,,,,,,
79,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162749,TEAM_TOTAL_GOALS,Middlesbrough Total Goals,OPEN,False,2017-04-30T13:05:00+00:00,8215951,-7.0,7 goals or more,ACTIVE,,,,,,
1177,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162757,OVER_UNDER_35,Over/Under 3.5 Goals,OPEN,False,2017-04-30T13:05:00+00:00,1222344,,Under 3.5 Goals,ACTIVE,1.65,1000.0,1.66,19.3,1.67,5550.45
1177,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162757,OVER_UNDER_35,Over/Under 3.5 Goals,OPEN,False,2017-04-30T13:05:00+00:00,1222345,,Over 3.5 Goals,ACTIVE,2.5,94.11,2.54,997.19,2.54,2288.84
276,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162801,OVER_UNDER_75,Over/Under 7.5 Goals,OPEN,False,2017-04-30T13:05:00+00:00,1485572,,Under 7.5 Goals,ACTIVE,1.01,13415.34,1.02,5046.32,1.01,12.35
276,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162801,OVER_UNDER_75,Over/Under 7.5 Goals,OPEN,False,2017-04-30T13:05:00+00:00,1485573,,Over 7.5 Goals,ACTIVE,65.0,18.69,70.0,10.0,65.0,112.39999999999999
278,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162802,OVER_UNDER_85,Over/Under 8.5 Goals,OPEN,False,2017-04-30T13:05:00+00:00,2407528,,Under 8.5 Goals,ACTIVE,,,1.01,5411.35,1.01,3.36
278,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162802,OVER_UNDER_85,Over/Under 8.5 Goals,OPEN,False,2017-04-30T13:05:00+00:00,2407529,,Over 8.5 Goals,ACTIVE,170.0,37.82,210.0,10.0,150.0,21.43
9402,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162806,MATCH_ODDS,Match Odds,OPEN,False,2017-04-30T13:05:00+00:00,63907,,Middlesbrough,ACTIVE,13.0,95.49,13.5,1247.79,13.0,24557.51
9402,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162806,MATCH_ODDS,Match Odds,OPEN,False,2017-04-30T13:05:00+00:00,47999,,Man City,ACTIVE,1.29,39768.3,1.3,8894.81,1.3,688174.7
9402,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162806,MATCH_ODDS,Match Odds,OPEN,False,2017-04-30T13:05:00+00:00,58805,,The Draw,ACTIVE,6.4,3220.19,6.6,708.83,6.6,33466.88
418,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162807,TOTAL_GOALS,Total Goals,OPEN,False,2017-04-30T13:05:00+00:00,285469,-1.0,1 goals or more,ACTIVE,1.04,1013.21,1.05,1168.23,1.04,56.0
418,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162807,TOTAL_GOALS,Total Goals,OPEN,False,2017-04-30T13:05:00+00:00,285470,-2.0,2 goals or more,ACTIVE,1.19,1000.0,1.21,950.0,,
418,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162807,TOTAL_GOALS,Total Goals,OPEN,False,2017-04-30T13:05:00+00:00,285471,-3.0,3 goals or more,ACTIVE,1.59,1000.0,1.63,1000.0,,
418,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162807,TOTAL_GOALS,Total Goals,OPEN,False,2017-04-30T13:05:00+00:00,2795170,-4.0,4 goals or more,ACTIVE,2.46,1000.0,2.57,1000.0,,
418,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162807,TOTAL_GOALS,Total Goals,OPEN,False,2017-04-30T13:05:00+00:00,12453962,-5.0,5 goals or more,ACTIVE,4.4,1000.0,4.7,960.0,4.31,6.0
418,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162807,TOTAL_GOALS,Total Goals,OPEN,False,2017-04-30T13:05:00+00:00,285474,-6.0,6 goals or more,ACTIVE,9.2,697.96,10.5,1000.0,9.2,110.07
418,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162807,TOTAL_GOALS,Total Goals,OPEN,False,2017-04-30T13:05:00+00:00,8215951,-7.0,7 goals or more,ACTIVE,22.0,518.44,25.0,210.0,22.0,29.12
372,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162818,FIRST_HALF_GOALS_05,First Half Goals 0.5,OPEN,False,2017-04-30T13:05:00+00:00,5851482,,Under 0.5 Goals,ACTIVE,4.0,1069.07,4.3,978.84,,
372,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162818,FIRST_HALF_GOALS_05,First Half Goals 0.5,OPEN,False,2017-04-30T13:05:00+00:00,5851483,,Over 0.5 Goals,ACTIVE,1.31,2085.85,1.33,1082.04,1.31,1199.72
673,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162819,OVER_UNDER_05,Over/Under 0.5 Goals,OPEN,False,2017-04-30T13:05:00+00:00,5851482,,Under 0.5 Goals,ACTIVE,23.0,252.4,24.0,145.27,23.0,1435.55
673,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162819,OVER_UNDER_05,Over/Under 0.5 Goals,OPEN,False,2017-04-30T13:05:00+00:00,5851483,,Over 0.5 Goals,ACTIVE,1.04,62755.36,1.05,22553.73,1.04,20380.079999999998
563,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162822,OVER_UNDER_65,Over/Under 6.5 Goals,OPEN,False,2017-04-30T13:05:00+00:00,2542448,,Under 6.5 Goals,ACTIVE,1.04,11548.15,1.05,6040.49,1.05,1757.01
563,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162822,OVER_UNDER_65,Over/Under 6.5 Goals,OPEN,False,2017-04-30T13:05:00+00:00,2542449,,Over 6.5 Goals,ACTIVE,23.0,401.66,24.0,2.52,23.0,567.14
823,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162824,OVER_UNDER_55,Over/Under 5.5 Goals,OPEN,False,2017-04-30T13:05:00+00:00,1485567,,Under 5.5 Goals,ACTIVE,1.11,3192.81,1.12,6500.14,1.12,2658.92
823,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162824,OVER_UNDER_55,Over/Under 5.5 Goals,OPEN,False,2017-04-30T13:05:00+00:00,1485568,,Over 5.5 Goals,ACTIVE,9.6,22.0,9.8,255.19,9.8,408.54
16090,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162825,CORRECT_SCORE,Correct Score,OPEN,False,2017-04-30T13:05:00+00:00,1,,0 - 0,ACTIVE,23.0,462.68,24.0,223.86,23.0,2666.06
16090,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162825,CORRECT_SCORE,Correct Score,OPEN,False,2017-04-30T13:05:00+00:00,4,,0 - 1,ACTIVE,9.8,843.0,10.0,0.34,9.8,1754.29
16090,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162825,CORRECT_SCORE,Correct Score,OPEN,False,2017-04-30T13:05:00+00:00,9,,0 - 2,ACTIVE,7.4,491.02,7.6,1.0,7.4,4907.0
16090,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162825,CORRECT_SCORE,Correct Score,OPEN,False,2017-04-30T13:05:00+00:00,16,,0 - 3,ACTIVE,9.6,52.15,9.8,150.74,9.6,2307.71
16090,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162825,CORRECT_SCORE,Correct Score,OPEN,False,2017-04-30T13:05:00+00:00,2,,1 - 0,ACTIVE,36.0,333.5,40.0,78.6,40.0,921.7
16090,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162825,CORRECT_SCORE,Correct Score,OPEN,False,2017-04-30T13:05:00+00:00,3,,1 - 1,ACTIVE,13.5,681.44,14.0,4.95,13.5,1118.1499999999999
16090,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162825,CORRECT_SCORE,Correct Score,OPEN,False,2017-04-30T13:05:00+00:00,8,,1 - 2,ACTIVE,10.5,810.22,11.0,277.78,10.5,1536.46
16090,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162825,CORRECT_SCORE,Correct Score,OPEN,False,2017-04-30T13:05:00+00:00,15,,1 - 3,ACTIVE,12.5,219.0,13.0,565.49,12.5,1686.38
16090,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162825,CORRECT_SCORE,Correct Score,OPEN,False,2017-04-30T13:05:00+00:00,5,,2 - 0,ACTIVE,110.0,56.9,130.0,166.09,110.0,423.26
16090,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162825,CORRECT_SCORE,Correct Score,OPEN,False,2017-04-30T13:05:00+00:00,6,,2 - 1,ACTIVE,40.0,255.7,42.0,5.9,42.0,826.95
16090,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162825,CORRECT_SCORE,Correct Score,OPEN,False,2017-04-30T13:05:00+00:00,7,,2 - 2,ACTIVE,30.0,332.56,32.0,341.39,30.0,844.3199999999999
16090,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162825,CORRECT_SCORE,Correct Score,OPEN,False,2017-04-30T13:05:00+00:00,14,,2 - 3,ACTIVE,34.0,439.49,38.0,110.87,34.0,1494.8
16090,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162825,CORRECT_SCORE,Correct Score,OPEN,False,2017-04-30T13:05:00+00:00,10,,3 - 0,ACTIVE,480.0,4.94,510.0,9.93,470.0,114.19
16090,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162825,CORRECT_SCORE,Correct Score,OPEN,False,2017-04-30T13:05:00+00:00,11,,3 - 1,ACTIVE,170.0,51.06,190.0,12.0,170.0,331.66
16090,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162825,CORRECT_SCORE,Correct Score,OPEN,False,2017-04-30T13:05:00+00:00,12,,3 - 2,ACTIVE,130.0,120.26,150.0,45.38,130.0,313.72999999999996
16090,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162825,CORRECT_SCORE,Correct Score,OPEN,False,2017-04-30T13:05:00+00:00,13,,3 - 3,ACTIVE,140.0,96.97,150.0,17.55,140.0,647.57
16090,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162825,CORRECT_SCORE,Correct Score,OPEN,False,2017-04-30T13:05:00+00:00,9063254,,Any Other Home Win,ACTIVE,240.0,22.77,260.0,20.0,240.0,432.77
16090,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162825,CORRECT_SCORE,Correct Score,OPEN,False,2017-04-30T13:05:00+00:00,9063255,,Any Other Away Win,ACTIVE,4.2,1088.86,4.3,0.07,4.2,4119.23
16090,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162825,CORRECT_SCORE,Correct Score,OPEN,False,2017-04-30T13:05:00+00:00,9063256,,Any Other Draw,ACTIVE,1000.0,52.98,,,1000.0,92.32000000000001
55,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162829,OVER_UNDER_45_CARDS,Cards Over/Under 4.5,OPEN,False,2017-04-30T13:05:00+00:00,6384544,,Under 4.5 Cards,ACTIVE,1.43,14.68,1.54,3.25,1.53,201.61
55,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162829,OVER_UNDER_45_CARDS,Cards Over/Under 4.5,OPEN,False,2017-04-30T13:05:00+00:00,6384543,,Over 4.5 Cards,ACTIVE,2.9,383.26,3.3,81.72,2.9,116.19
70,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162831,OVER_UNDER_135_CORNR,Corners Over/Under 13.5,OPEN,False,2017-04-30T13:05:00+00:00,6384614,,Under 13.5 Corners,ACTIVE,1.19,4.2,1.24,50.0,1.23,53.04
70,1493556900000,2017-04-30 12:55:00.000 UTC,1.131162831,OVER_UNDER_135_CORNR,Corners Over/Under 13.5,OPEN,False,2017-04-30T13:05:00+00:00,6384613,,Over 13.5 Corners,ACTIVE,5.2,164.72,6.4,2.0,4.5,12.81
